–β‘θ•¶,³‰π,„_
<BOS> ”_’n –@ ‘ζ <NUM> π –”‚Ν ‘ζ <NUM> π ‚Ι‚¨‚―‚ι •K—v ‚Θ ‹–‰Β ‚π σ‚―‚ι ‚±‚Ζ ‚Θ‚­ ”_’n ‚Μ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ <UNK> ‚»‚Μ _–ρ ‚Ν —Lψ ‚Ε ‚ ‚ι ‚ª <UNK> “s“Ή•{§ ’m– ‚Ι‚ζ‚θ _–ρ “ΰ—e “™ κ’θ ‚Μ –€ ‚ª φ•\ ‚³ ‚κ‚ι <UNK> <EOS>,”_’n –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,”_’n –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‘ζ <NUM> ν Z‹ ’nζ ‚Ν ’α‘w Z‘ξ ‚Ι W‚ι —ΗD ‚Θ Z‹ ‚Μ Β‹« ‚π •Ϋμ ‚·‚ι ‚½‚ί ’θ‚ί‚ι ’nζ ‚Ε ‚ ‚θ ‘ζ <NUM> ν Z‹ ’nζ ‚Ν ’†‚‘w Z‘ξ ‚Ι W‚ι —ΗD ‚Θ Z‹ ‚Μ Β‹« ‚π •Ϋμ ‚·‚ι ‚½‚ί ’θ‚ί‚ι ’nζ ‚Ε ‚ ‚ι <EOS>,“ss v‰ζ –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,’z ξ€ –@ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ –@ ‚Ζ‚Ά‚¤ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> A ‚ª ‘ξ  ζψ m ‚π ‚µ ‚Δ <NUM> π ‘–Κ ‚Ι ‹L–Ό ‰σ ‚³ ‚Ή ‚½ κ‡ ‚Ι ‚Ν <NUM> π ‘–Κ ‚Μ π•t ‚π ‘ξ  ζψ m ‚Ε ‚Θ‚Ά A ‚Μ ‘γ•\ Ò ‚β ]‹Ζ υ ‚ª s‚Α ‚Δ ‚ΰ ‚ζ‚Ά <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ”„ε A ‚Ζ ”ƒε A ‚Ζ ‚Μ Τ ‚Μ ‘ξ’n ‚Μ ”„”ƒ ‚Ι‚Β‚Ά‚Δ ”}‰ξ ‚π s‚¤ κ‡ ‚Ι‚¨‚Ά‚Δ ‘ξ’n •¨ ζψ ‹Ζ–@ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ –@ ‚Ζ‚Ά‚¤ ‘ζ <NUM> π ‚Μ ‹K’θ ‚Ι‚ζ‚θ π•t ‚· ‚Χ‚« ‘–Κ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ <NUM> π ‘–Κ ‚Ζ‚Ά‚¤ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,”„ε A ”ƒε ‚Μ Τ ‚Μ ‘ξ’n ‚Μ ”„”ƒ ‚Ι‚Β‚Ά‚Δ ‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ”}‰ξ ‚π ‚µ ‚½ κ‡ ‚Μ  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ –@ ‚Ζ‚Ά‚¤ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> ‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª €–S ‚µ <UNK> ‚»‚Μ ‘‘± l A ‚ª <UNK> A ‚Μ —L ‚µ ‚Δ ‚Ά ‚½ ‘ξ’n ‚π <NUM> ‹ζ‰ζ ‚Ι ‹ζ‰ζ „‚θ ‚µ <UNK> ‚±‚κ ‚π •ªχ ‚·‚ι κ‡ ‚Ι ‚Ν <UNK> A ‚Ν <UNK> –Ζ‹– ‚π σ‚―‚ι •K—v ‚ª ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹Ζ ‚Μ –Ζ‹– <UNK> Θ‰Ί <UNK> –Ζ‹– A ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹Ζ ‚Μ –Ζ‹– <UNK> Θ‰Ί <UNK> –Ζ‹– <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚ª <UNK> ‘ξ’n •¨ ζψ m Ψ ‚Μ —Lψ ϊΤ ‚Μ XV ‚π σ‚― ‚Θ‚©‚Α ‚½ ‚±‚Ζ ‚Ι‚ζ‚θ ‘ξ’n •¨ ζψ m Ψ ‚ª ψ—Ν ‚π Έ‚Α ‚½ κ‡ <UNK> b §’m– ‚Ν <UNK> A ‚Μ “o^ ‚π Α  ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ m A ‚ª <UNK> b §’m– ‚©‚η ‘ξ’n •¨ ζψ m Ψ ‚Μ π•t ‚π σ‚― ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ m A ‚ª b §’m– ‚©‚η ‘ξ’n •¨ ζψ m Ψ ‚Μ π•t ‚π σ‚― ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚ª —L ‚·‚ι sX ‰» ’²® ‹ζζ “ΰ ‚Μ “y’n <NUM> ‡u ‚Ζ A ‚ª —L ‚·‚ι “ss v‰ζ ‹ζζ O ‚Μ “y’n <NUM> ‡u ‚π π· ‚µ ‚½ κ‡ A ‹y‚Ρ A ‚Ν –γ “Νo ‚π s‚¤ •K—v ‚Ν ‚Θ‚Ά <EOS>,‘“y ——p v‰ζ –@ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ –@ ‚Ζ‚Ά‚¤ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© ‚Θ‚¨ ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ –γ “Νo ‚Ζ ‚Ν –@ ‘ζ <NUM> π ‚Ι ‹K’θ ‚·‚ι “s“Ή•{§ ’m– ‚Φ ‚Μ “Νo ‚π ‚Ά‚¤ <EOS>,‘“y ——p v‰ζ –@ ‘ζ <NUM> π ‚Μ “Νo Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ –γ “Νo ‚Ζ‚Ά‚¤ ‹y‚Ρ “― –@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ “Νo Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ –‘O “Νo ‚Ζ‚Ά‚¤ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> A <UNK> A ‹y‚Ρ A ‚Ν <UNK> <NUM> ”N ‚π ’΄‚¦ ‚Θ‚Ά ϊΤ “ΰ ‚Ε ‚ ‚κ ‚Ξ b “y’n ‚Μ •ª„ ‚π ‚µ ‚Θ‚Ά | ‚Μ _–ρ ‚π ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι ‚ª <UNK> “–Y _–ρ ‚π XV ‚·‚ι ‚±‚Ζ ‚Ν ‚Ε‚« ‚Θ‚Ά <UNK> <EOS>,A <UNK> A ‹y‚Ρ A ‚ª <UNK> •ª ‚π e <NUM> •ª‚Μ A ‚Ζ ‚µ ‚Δ b “y’n ‚π ‹¤—L ‚µ ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A <UNK> A ‹y‚Ρ A ‚ª <UNK> •ª ‚π e <NUM> •ª‚Μ A ‚Ζ ‚µ ‚Δ b “y’n ‚π ‹¤—L ‚µ ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚Ζ A ‚Ζ ‚ª ‘γ‹ΰ ‚Μ •‰’S •”•ª ‚π <NUM> <NUM> ‰~ ‚Έ‚Β ‚Ζ ’θ‚ί ‚Δ ‚Ά ‚½ κ‡ A ‚Ν A ‚©‚η <NUM> <NUM> ‰~ Ώ‹ ‚³ ‚κ ‚Δ ‚ΰ <NUM> <NUM> ‰~ ‚π x•¥‚¦ ‚Ξ ‚ζ‚Ά <EOS>,A ‚Ζ A ‚Ζ ‚ª ‹¤“― ‚Ε A ‚©‚η A —L ‚Μ “y’n ‚π <NUM> <NUM> ‰~ ‚Ε w“ό ‚µ ‘γ‹ΰ ‚π A‘Ρ ‚µ ‚Δ •‰’S ‚·‚ι A‘Ρ Β–± ‚Ζ ’θ‚ί A ‚Ν A E A ‚Ι “o‹L ψ“n‚µ ‚π ‚µ ‚½ ‚Μ‚Ι A E A ‚ª x•¥ ‚π ‚µ ‚Θ‚Ά κ‡ ‚Μ  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ –―–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚Ν ©‚η ”„ε ‚Ζ ‚Θ‚Α ‚Δ ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ι ’z H– ®—Ή ‘O ‚Μ ƒ}ƒ“ƒVƒ‡ƒ“ ‚π <NUM> <NUM> ‰~ ‚Ε ”Μ”„ ‚·‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© ‚Θ‚¨ <NUM> ‚© •ª ‚Μ Ψ ’ΐ ‚Ν <NUM> <NUM> ‰~ <NUM> ‰~ <NUM> <NUM> ‰~ <NUM> ‚π ά‚ή <NUM> ‰~ ‚Ε ‚ ‚ι <EOS>
<BOS> –h‰Ξ ’nζ “ΰ ‚Ε <UNK> ‚©‚Β <UNK> “ss v‰ζ ‚Ι‚¨‚Ά‚Δ ‚Ψ‚Ά—¦ ‚ª <NUM> •ª‚Μ <NUM> ‚Ζ ’θ‚ί ‚η‚κ ‚½ ‘ζ <NUM> ν Z‹ ’nζ “ΰ ‚Ι ‚ ‚ι ‘Ο‰Ξ ’z •¨ ‚Ι‚Β‚Ά‚Δ ‚Ν <UNK> ‚Ψ‚Ά—¦ ‚Μ §ΐ ‚Ν <UNK> “K—p ‚³ ‚κ ‚Θ‚Ά <UNK> <EOS>,’z •¨ ‚Μ ‰„‚Χ –ΚΟ ‚Μ •~’n –ΚΟ ‚Ι‘Ξ‚·‚ι „‡ <UNK> —eΟ —¦ <UNK> ‹y‚Ρ ’z •¨ ‚Μ ’z –ΚΟ ‚Μ •~’n –ΚΟ ‚Ι‘Ξ‚·‚ι „‡ <UNK>  ƒy ‚Ά —¦ <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ’z ξ€ –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,–h‰Ξ ’nζ –”‚Ν € –h‰Ξ ’nζ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ’z ξ€ –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> “–Y ƒ}ƒ“ƒVƒ‡ƒ“ ‚π ‘ξ’n •¨ ζψ ‹ΖÒ A ‚Ι •ªχ ‚µ <UNK> “–Y ƒ}ƒ“ƒVƒ‡ƒ“ ‚Μ ψ“n‚µ ‚Ζ “―‚Ι θ•t ‹ΰ <NUM> <NUM> ‰~ ‚π σ—Μ ‚·‚ι κ‡ <UNK> A ‚Ν <UNK> •Ϋ‘S ‘[’u ‚π u‚¶ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚Ν <UNK> ©‚η ”„ε ‚Ζ ‚µ ‚Δ ’z H– ®—Ή ‘O ‚Μ ƒ}ƒ“ƒVƒ‡ƒ“ ‚π ‘γ‹ΰ <NUM> <UNK> <NUM> <NUM> ‰~ ‚Ε •ªχ ‚µ ‚½ <UNK> ‚±‚Μ κ‡ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK>  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> ‚Θ‚¨ <UNK> ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> •Ϋ‘S ‘[’u <UNK> ‚Ζ ‚Ν <UNK> “― –@ ‘ζ <NUM> π ‘ζ <NUM> € ‚Μ ‹K’θ ‚Ι‚ζ‚ι θ•t ‹ΰ “™ ‚Μ •Ϋ‘S ‘[’u ‚π ‚Ά‚¤ <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚Ν <UNK> ©‚η ”„ε ‚Ζ ‚Θ‚Α ‚Δ <UNK> H– ®—Ή ‘O ‚Μ ƒ}ƒ“ƒVƒ‡ƒ“ ‚π ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ι <NUM> <UNK> <NUM> <NUM> ‰~ ‚Ε χ“n ‚·‚ι _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> ‚Θ‚¨ <UNK> ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> •Ϋ‘S ‘[’u <UNK> ‚Ζ ‚Ν <UNK> “― –@ ‘ζ <NUM> π ‘ζ <NUM> € ‚Μ ‹K’θ ‚Ι‚ζ‚ι θ•t ‹ΰ “™ ‚Μ •Ϋ‘S ‘[’u ‚π ‚Ά‚¤ ‚ΰ‚Μ ‚Ζ ‚·‚ι <UNK> <EOS>
<BOS> A ‚ª A ‚Ι •¨ ”ƒζ Ώ‹   ‚π sg ‚µ ‚½ κ‡ <UNK> A ‚Ν A ‚ª ‘γ‹ΰ ‚π x•¥‚¤ ‘O ‚Ε ‚ ‚Α ‚Δ ‚ΰ <UNK> ‰³ •¨ ‚Μ ψ“n‚µ ‚π ‹‘‚ή ‚±‚Ζ ‚Ν ‚Ε‚« ‚Θ‚Ά <UNK> <EOS>,A ‚ª A ‚©‚η A —L ‚Μ b “y’n ‚π ’ΐΨ ‚µ ‚Δ b “y’n γ ‚Ι ‰³ •¨ ‚π ’z ‚µ ‚Δ —L ‚·‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‹y‚Ρ Ψ’n Ψ‰Ζ –@ ‚Μ ‹K’θ •ΐ‚Ρ‚Ι ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A ‚Ν <UNK> A ‚Μ A ‚Ι‘Ξ‚·‚ι Β–± ‚π ’S•Ϋ ‚·‚ι ‚½‚ί <UNK> A ‚Μ —L ’n ‚Ι A ‚Μ ’ο“–   ‚π έ’θ ‚µ <UNK> ‚»‚Μ | ‚Μ “o‹L ‚π ‚µ ‚½ <UNK> ‚±‚Μ κ‡ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK>  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> “–Y ‘ξ’n ‚Μ έ <UNK> ’n”Τ ‚»‚Μ‘Ό “–Y ‘ξ’n ‚π “Α’θ ‚·‚ι ‚½‚ί ‚Ι •K—v ‚Θ •\¦ ‹y‚Ρ “–Y ‘ξ’n ‚Μ —L Ò ‚Μ –Ό <UNK> Z “™ ”„ε ‚π “Α’θ ‚·‚ι ‚½‚ί ‚Μ –€ <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> A —L ‚Μ ‘ξ’n ‚Μ ”„‹p ‚Μ ”}‰ξ Λ— ‚π σ‚― <UNK> A ‚Ζ κ”C ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ <UNK> ‚±‚Μ κ‡ ‚Ι‚¨‚Ά‚Δ <UNK>  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> A ‚ª A ‚Ι π•t ‚·‚ι ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ ‹K’θ ‚Ι ξ‚Γ‚­ ”}‰ξ _–ρ ‚Μ “ΰ—e ‚π ‹LΪ ‚µ ‚½ ‘–Κ ‚Ι <UNK> ‹LΪ ‚·‚ι •K—v ‚ª ‚Θ‚Ά –€ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> A —L ‚Μ ‘ξ’n ‚Μ ”„‹p ‚Μ ”}‰ξ Λ— ‚π σ‚― <UNK> A ‚Ζ κ”C ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚Ν <UNK> “–Y •¨ ‚ΙΦ‚·‚ι κ’θ ‚Μ –€ ‚π <UNK> ”}‰ξ _–ρ ’χ‹ ‚Μ “ϊ ‚©‚η <NUM> “ϊ Θ“ΰ <UNK> ‹x‹Ζ “ϊ ‚π ‚­ <UNK> <UNK> ‚Ι <UNK> w’θ —¬’Κ ‹@\ ‚Ι “o^ ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª A ‚Μ —L ‚·‚ι ‘ξ’n ‚Μ ”„‹p ‚Μ Λ— ‚π σ‚― <UNK> A ‚Ζ κ‘® κ”C ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª A —L ‚Μ •¨ ‚Μ ”„‹p ‚Μ Λ— ‚π σ‚― <UNK> A ‚Ζ κ‘® κ”C ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> •s“®Y ‚Μ ‚ζ‚¤ ‚Θ ‚‰Ώ ‚Θ ΰY ‚Μ ”„”ƒ ‚π Ο”C ‚·‚ι κ‡ ‚Ι ‚Ν A ‚Ν A ‚Ι‘Ξ‚µ‚Δ Ο”C σ ‚π π•t ‚µ ‚Θ‚Ά ‚Ζ Ο”C _–ρ ‚Ν ¬—§ ‚µ ‚Θ‚Ά <EOS>,A ‚ª A —L ‚Μ •s“®Y ‚Μ ”„”ƒ ‚π A ‚Ι‘Ξ‚µ‚Δ Ο”C ‚·‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ –―–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© ‚Θ‚¨ A ‹y‚Ρ A ‚Ν ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Ν ‚Θ‚Ά ‚ΰ‚Μ ‚Ζ ‚·‚ι <EOS>, ‚Μ ‹Lq ‚Μ ‚¤‚Ώ –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> “–Y •¨ ‚ª <UNK> ‘ξ’n ‘Ά¬ “™ ‹K§ –@ ‘ζ <NUM> π ‘ζ <NUM> € ‚Ι‚ζ‚θ w’θ ‚³ ‚κ ‚½ ‘Ά¬ ‘ξ’n –hΠ ‹ζζ “ΰ ‚Ι ‚ ‚ι ‚Ζ‚« ‚Ν <UNK> ‚»‚Μ | <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ ‚ª •¨ ‚Μ ‘έΨ ‚Μ ”}‰ξ ‚π ‚·‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Ι ξ‚Γ‚« d—v –€ ‚Ζ ‚µ ‚Δ ΰ–Ύ ‚·‚ι •K—v ‚ª ‚Θ‚Ά ‚ΰ‚Μ ‚Μ ‘g‚έ‡‚ν‚Ή ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ ‚ª •¨ ‚Μ ‘έΨ ‚Μ ”}‰ξ ‚π ‚·‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Ι ξ‚Γ‚« d—v –€ ‚Ζ ‚µ ‚Δ ΰ–Ύ ‚·‚ι •K—v ‚ª ‚Θ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
